

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Sat Aug 19 22:14:00 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F882
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 1.42
 (1) _scanKeypad                                           1     1      0     775
                                              3 BANK0      1     1      0
                             _getKey
 ---------------------------------------------------------------------------------
 (2) _getKey                                               3     3      0     775
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _controllerInit                                       0     0      0      75
                          _USARTInit
                           _gpioInit
                         _initKeypad
 ---------------------------------------------------------------------------------
 (2) _initKeypad                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _gpioInit                                             0     0      0       0
                            _rs485Rx
 ---------------------------------------------------------------------------------
 (2) _USARTInit                                            3     1      2      75
                                              0 BANK0      3     1      2
 ---------------------------------------------------------------------------------
 (1) _checkCommandRx                                       7     7      0    2597
                                             15 BANK0      7     7      0
                    _USARTReadBuffer
                        _runProtocol
                        _sortRxFrame
 ---------------------------------------------------------------------------------
 (2) _sortRxFrame                                          6     5      1     285
                                              0 BANK0      6     5      1
 ---------------------------------------------------------------------------------
 (2) _runProtocol                                          3     3      0    2068
                                             12 BANK0      3     3      0
                          _ackButton
                        _resetKeypad
                     _sendButtonInfo
 ---------------------------------------------------------------------------------
 (3) _sendButtonInfo                                       8     8      0     658
                                              4 BANK0      8     8      0
                   _USARTWriteString
                            _rs485Rx
                            _rs485Tx
 ---------------------------------------------------------------------------------
 (3) _resetKeypad                                          7     7      0     636
                                              4 BANK0      7     7      0
                   _USARTWriteString
                            _rs485Rx
                            _rs485Tx
 ---------------------------------------------------------------------------------
 (3) _ackButton                                            7     7      0     636
                                              4 BANK0      7     7      0
                   _USARTWriteString
                            _rs485Rx
                            _rs485Tx
 ---------------------------------------------------------------------------------
 (1) _rs485Tx                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _rs485Rx                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _USARTReadBuffer                                      7     5      2     193
                                              2 BANK0      7     5      2
                      _USARTReadData
 ---------------------------------------------------------------------------------
 (3) _USARTReadData                                        2     2      0      23
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _USARTWriteLine                                       3     2      1     638
                                              4 BANK0      3     2      1
                     _USARTWriteChar
                   _USARTWriteString
 ---------------------------------------------------------------------------------
 (4) _USARTWriteString                                     3     0      3     492
                                              1 BANK0      3     0      3
                     _USARTWriteChar
 ---------------------------------------------------------------------------------
 (5) _USARTWriteChar                                       1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _ISR                                                  5     5      0      23
                                              5 COMMON     5     5      0
                   _USARTHandleRxInt
 ---------------------------------------------------------------------------------
 (7) _USARTHandleRxInt                                     5     5      0      23
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _USARTWriteLine
     _USARTWriteChar
     _USARTWriteString
       _USARTWriteChar
   _checkCommandRx
     _USARTReadBuffer
       _USARTReadData
     _runProtocol
       _ackButton
         _USARTWriteString
           _USARTWriteChar
         _rs485Rx
         _rs485Tx
       _resetKeypad
         _USARTWriteString
           _USARTWriteChar
         _rs485Rx
         _rs485Tx
       _sendButtonInfo
         _USARTWriteString
           _USARTWriteChar
         _rs485Rx
         _rs485Tx
     _sortRxFrame
   _controllerInit
     _USARTInit
     _gpioInit
       _rs485Rx
     _initKeypad
   _rs485Rx
   _rs485Tx
   _scanKeypad
     _getKey

 _ISR (ROOT)
   _USARTHandleRxInt

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA              80      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BITBANK0            50      0       0       3        0.0%
BANK0               50     17      34       4       65.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BITBANK1            20      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BANK1               20      0       0       6        0.0%
ABS                  0      0      42       7        0.0%
DATA                 0      0      42       8        0.0%


Microchip Technology PIC Macro Assembler V1.42 build -159332390 
Symbol Table                                                                                   Sat Aug 19 22:14:00 2017

                        pc 0002                _runProtocol 02DC                __CFG_CP$OFF 0000  
                       l21 0076                         l31 012E                         l40 01C6  
                       l24 00B4                         l16 003A                         l33 014C  
                       l42 01E4                         l26 00D2                         l35 016A  
                       l19 0058                         l28 00F0                         l38 01A8  
                       l81 0468                         l74 0244                         fsr 0004  
       USARTInit@baud_rate 003D                        l253 0313                        l239 0294  
                      _GIE 005F               __CFG_CPD$OFF 0000                        _ISR 0424  
                      u715 03B0             ?_USARTReadData 0070                        fsr0 0004  
              _sortRxFrame 0256    __size_of_controllerInit 000A                        indf 0000  
             __CFG_IESO$ON 0000               __CFG_LVP$OFF 0000                       ?_ISR 0070  
                     l2032 0230                       l2034 0235                       l2036 023A  
                     l2038 023F                       l1508 0094                       l1374 03F9  
                     l1710 0297                       l1550 010E                       l1392 0379  
                     l1720 02F4                       l1386 0365                       l1730 0308  
                     l1706 028F                       l1650 0219                       l1396 0381  
                     l1724 02FE                       l1716 02E9                       l1652 021B  
                     l1636 0202                       l1646 0215                       l1680 03AA  
                     l1648 0217                       l1656 0220                       l1592 0188  
                     l1858 0456                       STR_1 03D5                       _BRGH 04C2  
                     u1207 00BC                       u1217 00DA                       u1307 01EC  
                     u1227 00F8                       u1237 0118                       u1157 0026  
                     u1247 0136                       u1167 0042                       u1257 0154  
                     u1177 0060                       u1267 0172                       u1187 007E  
                     u1277 0192                       u1197 009E                       u1287 01B0  
                     u1297 01CE               __CFG_WRT$OFF 0000     __end_of_USARTWriteChar 046D  
          ?_checkCommandRx 0070     __end_of_USARTWriteLine 0424                       _main 044B  
                     btemp 007E          USARTReadData@data 003E                       start 0010  
            __CFG_MCLRE$ON 0000                      ??_ISR 0075          resetKeypad@buffer 0042  
        ?_USARTHandleRxInt 0070                      ?_main 0070         ??_USARTHandleRxInt 0070  
            __CFG_WDTE$OFF 0000           USARTWriteChar@ch 003D                      i1l292 042E  
                    _RCREG 001A             _sendButtonInfo 0383                      _SPBRG 0099  
                    _PORTB 0006            __end_of_rs485Rx 048F                      _TRISB 0086  
          __end_of_rs485Tx 048B                      u78_25 02BB                      _TXREG 0019  
                    _UQEnd 007A           ?_USARTReadBuffer 003F             __CFG_FCMEN$OFF 0000  
          ackButton@buffer 0042             __CFG_BOREN$OFF 0000                      pclath 000A  
       __size_of_USARTInit 004C            ?_USARTWriteChar 0070            ?_USARTWriteLine 0041  
                    status 0003                      wtemp0 007E            __initialization 0011  
             __end_of_main 0459            ??_USARTReadData 003D     __end_of_sendButtonInfo 03A5  
                   ??_main 0053         USARTReadBuffer@len 003F                     _ANSELH 0189  
                   i1l1752 02CB                     i1l1744 02BD                     i1l1754 02CF  
                   i1l1748 02C5               ?_resetKeypad 0070                     _URBuff 0020  
           __CFG_PWRTE$OFF 0000          USARTWriteLine@len 0041          USARTWriteLine@str 0043  
         __end_of_gpioInit 047F                     _getKey 0019   __end_of_USARTWriteString 040F  
                ??_rs485Rx 003D                  ??_rs485Tx 003D          __end_of_USARTInit 0256  
          ?_sendButtonInfo 0070             _controllerInit 0459                     saved_w 007E  
  __end_of__initialization 0017         __size_of_ackButton 0026             __pcstackCOMMON 0070  
             ?_runProtocol 0070     __end_of_controllerInit 0463               ?_sortRxFrame 003D  
           _OPTION_REGbits 0081           ??_checkCommandRx 004C              _buttonPressed 007D  
               __pbssBANK0 0020                 __pnvCOMMON 007A                 __pmaintext 044B  
                  ?_getKey 0070                 __pintentry 0004        USARTReadBuffer@buff 0043  
          ?_controllerInit 0070          __end_of_ackButton 0360       sendButtonInfo@buffer 0042  
     sendButtonInfo@button 0048           ??_USARTWriteChar 003D           ??_USARTWriteLine 0042  
       USARTWriteInt@F1616 002C  __size_of_USARTHandleRxInt 0040                 __stringtab 03C5  
                ?_gpioInit 0070                    _UQFront 007B   sortRxFrame@commandStruct 003D  
     __size_of_resetKeypad 0026        _currentKeypadStatus 0031          getKey@keypadState 003F  
               _initKeypad 046D            __size_of_getKey 01F1                 _currentKey 007C  
                  _rs485Rx 048B                    _rs485Tx 0487                 _scanKeypad 0439  
                  __ptext1 0439                    __ptext2 0019                    __ptext3 0459  
                  __ptext4 046D                    __ptext5 0476                    __ptext6 020A  
                  __ptext7 03E0                    __ptext8 0256                    __ptext9 02DC  
             __size_of_ISR 0015                    _lastKey 0033                    _rxCount 0034  
                  clrloop0 0480       end_of_initialization 0017                 ??_gpioInit 003D  
 __size_of_USARTReadBuffer 0020                  _RCSTAbits 0018           ??_sendButtonInfo 0041  
        ?_USARTWriteString 003E       __size_of_runProtocol 0038                  _PORTCbits 0007  
    __end_of_USARTReadData 0383         ??_USARTWriteString 0041                  _USARTInit 020A  
                _TRISCbits 0087       __size_of_sortRxFrame 0046                  _TXSTAbits 0098  
              ?_initKeypad 0070           USARTReadBuffer@i 0044             __end_of_getKey 020A  
              ?_scanKeypad 0070        start_initialization 0011                 ?_USARTInit 003D  
              __end_of_ISR 0439           _USARTHandleRxInt 029C     runProtocol@commandRecv 004B  
